"Returns","Risks","k"
0.000279004485458221,5.10110461667947e-05,4
0.00027900448545822,5.10110461667947e-05,4
0.00027900448545822,5.10110461667947e-05,4
0.000278147404294032,4.99433462691822e-05,4
0.000278147404294031,4.99433462691821e-05,4
0.000278147404294031,4.99433462691821e-05,4
0.000278147404294031,4.9943346269182e-05,4
0.000278147404294031,4.9943346269182e-05,4
0.000278147404294031,4.9943346269182e-05,4
0.000278147404294031,4.9943346269182e-05,4
0.000278147404294031,4.9943346269182e-05,4
0.000278147404294031,4.99433462691819e-05,4
0.00027814740429403,4.99433462691818e-05,4
0.000277309157987834,4.89199095698768e-05,4
0.000277309157987834,4.89199095698767e-05,4
0.000277309157987834,4.89199095698767e-05,4
0.000277309157987834,4.89199095698767e-05,4
0.000277309157987834,4.89199095698767e-05,4
0.000277309157987834,4.89199095698766e-05,4
0.000277309157987834,4.89199095698766e-05,4
0.000277309157987834,4.89199095698766e-05,4
0.000277309157987834,4.89199095698766e-05,4
0.000277309157987834,4.89199095698766e-05,4
0.000276489132426903,4.79386220507074e-05,4
0.000276489132426903,4.79386220507073e-05,4
0.000276489132426903,4.79386220507073e-05,4
0.000276489132426903,4.79386220507073e-05,4
0.000276489132426903,4.79386220507073e-05,4
0.000276489132426903,4.79386220507073e-05,4
0.000276489132426903,4.79386220507072e-05,4
0.000276489132426903,4.79386220507072e-05,4
0.000276489132426903,4.79386220507072e-05,4
0.000276489132426902,4.79386220507071e-05,4
0.000275686739909094,4.69974891479428e-05,4
0.000275686739909094,4.69974891479428e-05,4
0.000275686739909094,4.69974891479428e-05,4
0.000275686739909094,4.69974891479427e-05,4
0.000275686739909094,4.69974891479427e-05,4
0.000275686739909094,4.69974891479427e-05,4
0.000275686739909094,4.69974891479427e-05,4
0.000275686739909093,4.69974891479427e-05,4
0.000275686739909093,4.69974891479427e-05,4
0.000275686739909093,4.69974891479427e-05,4
0.000275686739909092,4.69974891479425e-05,4
0.000274901417738177,4.60946278973032e-05,4
0.000274901417738176,4.6094627897303e-05,4
0.000274901417738176,4.6094627897303e-05,4
0.000274901417738176,4.6094627897303e-05,4
0.000274901417738176,4.6094627897303e-05,4
0.000274901417738176,4.60946278973029e-05,4
0.000274901417738176,4.60946278973029e-05,4
0.000274901417738176,4.60946278973029e-05,4
0.000274132626907876,4.5228259668858e-05,4
0.000274132626907876,4.5228259668858e-05,4
0.000274132626907876,4.52282596688579e-05,4
0.000274132626907876,4.52282596688579e-05,4
0.000274132626907876,4.52282596688579e-05,4
0.000274132626907876,4.52282596688579e-05,4
0.000274132626907876,4.52282596688579e-05,4
0.000274132626907876,4.52282596688579e-05,4
0.000274132626907876,4.52282596688579e-05,4
0.000274132626907876,4.52282596688579e-05,4
0.000274132626907875,4.52282596688578e-05,4
0.000273379850868149,4.43967034420371e-05,4
0.000273379850868149,4.43967034420371e-05,4
0.000273379850868149,4.4396703442037e-05,4
0.000273379850868149,4.4396703442037e-05,4
0.000273379850868149,4.4396703442037e-05,4
0.000273379850868149,4.4396703442037e-05,4
0.000273379850868149,4.4396703442037e-05,4
0.000273379850868149,4.4396703442037e-05,4
0.000273379850868148,4.4396703442037e-05,4
0.000273379850868148,4.43967034420368e-05,4
0.000272642594367767,4.35983695756275e-05,4
0.000272642594367767,4.35983695756274e-05,4
0.000272642594367766,4.35983695756274e-05,4
0.000272642594367766,4.35983695756273e-05,4
0.000272642594367766,4.35983695756273e-05,4
0.000272642594367766,4.35983695756273e-05,4
0.000272642594367766,4.35983695756273e-05,4
0.000272642594367766,4.35983695756273e-05,4
0.000272642594367766,4.35983695756272e-05,4
0.000272642594367765,4.35983695756272e-05,4
0.000271920382367752,4.28317540318206e-05,4
0.000271920382367752,4.28317540318206e-05,4
0.000271920382367752,4.28317540318205e-05,4
0.000271920382367752,4.28317540318205e-05,4
0.000271920382367752,4.28317540318205e-05,4
0.000271920382367752,4.28317540318205e-05,4
0.000271920382367752,4.28317540318205e-05,4
0.000271920382367752,4.28317540318205e-05,4
0.000271920382367752,4.28317540318205e-05,4
0.000271920382367752,4.28317540318204e-05,4
0.000271920382367751,4.28317540318204e-05,4
0.000271212759020667,4.20954330171211e-05,4
0.000271212759020667,4.20954330171211e-05,4
0.000271212759020667,4.20954330171211e-05,4
0.000271212759020667,4.20954330171211e-05,4
0.000271212759020667,4.20954330171211e-05,4
0.000271212759020667,4.20954330171211e-05,4
0.000271212759020667,4.20954330171211e-05,4
0.000271212759020667,4.20954330171211e-05,4
0.000271212759020667,4.2095433017121e-05,4
0.000271212759020666,4.2095433017121e-05,4
0.000271212759020666,4.2095433017121e-05,4
0.000270519286711125,4.13880580063076e-05,4
0.000270519286711125,4.13880580063075e-05,4
0.000270519286711125,4.13880580063075e-05,4
0.000270519286711125,4.13880580063074e-05,4
0.000270519286711125,4.13880580063074e-05,4
0.000270519286711125,4.13880580063074e-05,4
0.000270519286711125,4.13880580063073e-05,4
0.000269839545153312,4.07083511186782e-05,4
0.000269839545153312,4.07083511186782e-05,4
0.000269839545153312,4.07083511186781e-05,4
0.000269839545153312,4.07083511186781e-05,4
0.000269839545153312,4.07083511186781e-05,4
0.000269839545153312,4.07083511186781e-05,4
0.000269839545153312,4.07083511186781e-05,4
0.000269839545153312,4.07083511186781e-05,4
0.000269839545153312,4.0708351118678e-05,4
0.000269173130541579,4.00551008185558e-05,4
0.000269173130541578,4.00551008185557e-05,4
0.000269173130541578,4.00551008185557e-05,4
0.000269173130541578,4.00551008185557e-05,4
0.000269173130541578,4.00551008185557e-05,4
0.000269173130541578,4.00551008185557e-05,4
0.000269173130541578,4.00551008185557e-05,4
0.000269173130541578,4.00551008185557e-05,4
0.000269173130541578,4.00551008185556e-05,4
0.000269173130541578,4.00551008185556e-05,4
0.000269173130541577,4.00551008185556e-05,4
0.000268519654750507,3.94271579144937e-05,4
0.000268519654750507,3.94271579144936e-05,4
0.000268519654750507,3.94271579144936e-05,4
0.000268519654750507,3.94271579144936e-05,4
0.000268519654750507,3.94271579144936e-05,4
0.000268519654750507,3.94271579144936e-05,4
0.000268519654750507,3.94271579144935e-05,4
0.000267878744581135,3.88234318338661e-05,4
0.000267878744581135,3.88234318338661e-05,4
0.000267878744581135,3.88234318338661e-05,4
0.000267878744581134,3.88234318338661e-05,4
0.000267878744581134,3.88234318338661e-05,4
0.000267878744581134,3.88234318338661e-05,4
0.000267878744581134,3.88234318338659e-05,4
0.000267250041050233,3.82428871515403e-05,4
0.000267250041050233,3.82428871515402e-05,4
0.000267250041050232,3.82428871515402e-05,4
0.000267250041050232,3.82428871515402e-05,4
0.000267250041050232,3.82428871515402e-05,4
0.000267250041050232,3.82428871515402e-05,4
0.000267250041050232,3.82428871515402e-05,4
0.000267250041050232,3.82428871515401e-05,4
0.000266633198719818,3.76845403531546e-05,4
0.000266633198719818,3.76845403531546e-05,4
0.000266633198719818,3.76845403531545e-05,4
0.000266633198719818,3.76845403531545e-05,4
0.000266633198719818,3.76845403531545e-05,4
0.000266633198719818,3.76845403531545e-05,4
0.000266633198719818,3.76845403531545e-05,4
0.000266633198719818,3.76845403531545e-05,4
0.000266633198719818,3.76845403531545e-05,4
0.000266633198719818,3.76845403531545e-05,4
0.000266633198719817,3.76845403531545e-05,4
0.000266633198719817,3.76845403531544e-05,4
0.00026602788506426,3.71474568151896e-05,4
0.00026602788506426,3.71474568151895e-05,4
0.00026602788506426,3.71474568151895e-05,4
0.000266027885064259,3.71474568151895e-05,4
0.000266027885064259,3.71474568151894e-05,4
0.000266027885064259,3.71474568151894e-05,4
0.000266027885064259,3.71474568151894e-05,4
0.000266027885064259,3.71474568151894e-05,4
0.000266027885064259,3.71474568151894e-05,4
0.000266027885064259,3.71474568151894e-05,4
0.000266027885064259,3.71474568151894e-05,4
0.000266027885064259,3.71474568151894e-05,4
0.000265433779872537,3.66307479855091e-05,4
0.000265433779872537,3.6630747985509e-05,4
0.000265433779872537,3.6630747985509e-05,4
0.000265433779872537,3.6630747985509e-05,4
0.000265433779872537,3.6630747985509e-05,4
0.000265433779872537,3.66307479855089e-05,4
0.000265433779872537,3.66307479855089e-05,4
0.000265433779872537,3.66307479855089e-05,4
0.000264850574683406,3.61335687494216e-05,4
0.000264850574683405,3.61335687494216e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264850574683405,3.61335687494215e-05,4
0.000264277972251362,3.56551149675416e-05,4
0.000264277972251362,3.56551149675416e-05,4
0.000264277972251362,3.56551149675415e-05,4
0.000264277972251362,3.56551149675415e-05,4
0.000264277972251362,3.56551149675415e-05,4
0.000264277972251362,3.56551149675415e-05,4
0.000264277972251362,3.56551149675415e-05,4
0.000264277972251362,3.56551149675414e-05,4
0.000263715686041479,3.51946211728599e-05,4
0.000263715686041479,3.51946211728599e-05,4
0.000263715686041479,3.51946211728599e-05,4
0.000263715686041479,3.51946211728599e-05,4
0.000263715686041479,3.51946211728599e-05,4
0.000263715686041479,3.51946211728599e-05,4
0.000263715686041479,3.51946211728599e-05,4
0.000263715686041479,3.51946211728598e-05,4
0.000263163439751297,3.47513584154554e-05,4
0.000263163439751297,3.47513584154553e-05,4
0.000263163439751297,3.47513584154553e-05,4
0.000263163439751297,3.47513584154553e-05,4
0.000263163439751297,3.47513584154553e-05,4
0.000263163439751297,3.47513584154553e-05,4
0.000263163439751297,3.47513584154553e-05,4
0.000262620966858099,3.43246322442108e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262620966858098,3.43246322442105e-05,4
0.000262088010190013,3.3913780815748e-05,4
0.000262088010190013,3.3913780815748e-05,4
0.000262088010190013,3.3913780815748e-05,4
0.000262088010190013,3.3913780815748e-05,4
0.000262088010190013,3.3913780815748e-05,4
0.000262088010190013,3.3913780815748e-05,4
0.000262088010190013,3.39137808157479e-05,4
0.000261564321519493,3.35181731215743e-05,4
0.000261564321519493,3.35181731215743e-05,4
0.000261564321519493,3.35181731215743e-05,4
0.000261564321519493,3.35181731215743e-05,4
0.000261564321519493,3.35181731215743e-05,4
0.000261564321519493,3.35181731215742e-05,4
0.000261049661177817,3.31372073251313e-05,4
0.000261049661177817,3.31372073251312e-05,4
0.000261049661177817,3.31372073251312e-05,4
0.000261049661177817,3.31372073251311e-05,4
0.000261049661177817,3.31372073251311e-05,4
0.000261049661177817,3.31372073251311e-05,4
0.000261049661177817,3.31372073251311e-05,4
0.000261049661177817,3.31372073251311e-05,4
0.000261046724881212,3.31350511999405e-05,4
0.000261046724881212,3.31350511999405e-05,4
0.000261046724881212,3.31350511999404e-05,4
0.000261046724881212,3.31350511999404e-05,4
0.000260543797689356,3.27703092010976e-05,4
0.000260543797689356,3.27703092010976e-05,4
0.000260543797689356,3.27703092010976e-05,4
0.000260543797689356,3.27703092010976e-05,4
0.000260543797689356,3.27703092010976e-05,4
0.000260543797689356,3.27703092010976e-05,4
0.000260543797689356,3.27703092010975e-05,4
0.000260543797689356,3.27703092010975e-05,4
0.000260527324911456,3.27583351908318e-05,4
0.000260527324911456,3.27583351908318e-05,4
0.000260527324911456,3.27583351908318e-05,4
0.000260527324911455,3.27583351908318e-05,4
0.000260527324911455,3.27583351908318e-05,4
0.000260527324911455,3.27583351908317e-05,4
0.000260046507424443,3.24169306698796e-05,4
0.000260046507424443,3.24169306698796e-05,4
0.000260046507424443,3.24169306698796e-05,4
0.000260046507424443,3.24169306698796e-05,4
0.000260046507424443,3.24169306698796e-05,4
0.000260046507424443,3.24169306698796e-05,4
0.000260046507424443,3.24169306698796e-05,4
0.000260016727577496,3.23955005474665e-05,4
0.000260016727577496,3.23955005474665e-05,4
0.000260016727577495,3.23955005474664e-05,4
0.000259557574269738,3.20765484207646e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259557574269737,3.20765484207645e-05,4
0.000259514710982979,3.20460099557775e-05,4
0.000259514710982979,3.20460099557774e-05,4
0.000259514710982979,3.20460099557774e-05,4
0.000259514710982979,3.20460099557774e-05,4
0.000259514710982979,3.20460099557774e-05,4
0.000259514710982979,3.20460099557774e-05,4
0.000259076789315068,3.17486626177134e-05,4
0.000259076789315068,3.17486626177134e-05,4
0.000259076789315068,3.17486626177134e-05,4
0.000259076789315068,3.17486626177134e-05,4
0.000259076789315068,3.17486626177134e-05,4
0.000259076789315068,3.17486626177134e-05,4
0.000259076789315068,3.17486626177133e-05,4
0.000259076789315067,3.17486626177133e-05,4
0.000259021060627476,3.1709350204534e-05,4
0.000259021060627476,3.1709350204534e-05,4
0.000259021060627476,3.1709350204534e-05,4
0.000259021060627476,3.1709350204534e-05,4
0.000258603950555809,3.14327956822202e-05,4
0.000258603950555809,3.14327956822202e-05,4
0.000258603950555809,3.14327956822202e-05,4
0.000258603950555809,3.14327956822202e-05,4
0.000258603950555809,3.14327956822202e-05,4
0.000258603950555809,3.14327956822202e-05,4
0.000258603950555809,3.14327956822202e-05,4
0.000258603950555808,3.14327956822201e-05,4
0.000258535569100887,3.13850309356312e-05,4
0.000258535569100887,3.13850309356312e-05,4
0.000258535569100887,3.13850309356312e-05,4
0.000258535569100886,3.13850309356312e-05,4
0.000258535569100886,3.13850309356312e-05,4
0.000258138862609891,3.11284911480815e-05,4
0.000258138862609891,3.11284911480815e-05,4
0.00025813886260989,3.11284911480815e-05,4
0.00025813886260989,3.11284911480815e-05,4
0.00025813886260989,3.11284911480815e-05,4
0.00025813886260989,3.11284911480815e-05,4
0.00025813886260989,3.11284911480815e-05,4
0.00025813886260989,3.11284911480815e-05,4
0.00025813886260989,3.11284911480815e-05,4
0.00025813886260989,3.11284911480815e-05,4
0.00025813886260989,3.11284911480814e-05,4
0.00025805803579288,3.1072583468214e-05,4
0.00025805803579288,3.1072583468214e-05,4
0.00025805803579288,3.10725834682139e-05,4
0.00025805803579288,3.10725834682139e-05,4
0.00025805803579288,3.10725834682139e-05,4
0.00025805803579288,3.10725834682139e-05,4
0.000257681336448608,3.08353125833043e-05,4
0.000257681336448607,3.08353125833042e-05,4
0.000257681336448607,3.08353125833042e-05,4
0.000257681336448607,3.08353125833042e-05,4
0.000257681336448607,3.08353125833041e-05,4
0.000257681336448607,3.08353125833041e-05,4
0.000257681336448607,3.08353125833041e-05,4
0.000257681336448607,3.08353125833041e-05,4
0.000257588266616504,3.07715596917364e-05,4
0.000257588266616504,3.07715596917363e-05,4
0.000257588266616504,3.07715596917363e-05,4
0.000257231189140459,3.05528425747308e-05,4
0.000257231189140459,3.05528425747308e-05,4
0.000257231189140459,3.05528425747308e-05,4
0.000257231189140459,3.05528425747308e-05,4
0.000257231189140459,3.05528425747308e-05,4
0.000257231189140459,3.05528425747307e-05,4
0.000257231189140459,3.05528425747307e-05,4
0.000257231189140458,3.05528425747307e-05,4
0.000257231189140458,3.05528425747307e-05,4
0.000257126073745163,3.04815310234161e-05,4
0.000257126073745163,3.04815310234161e-05,4
0.000257126073745163,3.04815310234161e-05,4
0.000257126073745162,3.0481531023416e-05,4
0.000256788243607279,3.02806817712832e-05,4
0.000256788243607279,3.02806817712832e-05,4
0.000256788243607279,3.02806817712831e-05,4
0.000256788243607279,3.02806817712831e-05,4
0.000256788243607279,3.02806817712831e-05,4
0.000256788243607279,3.02806817712831e-05,4
0.000256788243607279,3.02806817712831e-05,4
0.000256671275362229,3.02020874258761e-05,4
0.000256671275362229,3.02020874258761e-05,4
0.000256671275362229,3.02020874258761e-05,4
0.000256671275362229,3.02020874258761e-05,4
0.000256671275362228,3.02020874258761e-05,4
0.000256352328391981,3.00184479820241e-05,4
0.000256352328391981,3.00184479820241e-05,4
0.000256352328391981,3.00184479820241e-05,4
0.000256352328391981,3.0018447982024e-05,4
0.000256352328391981,3.0018447982024e-05,4
0.000256352328391981,3.0018447982024e-05,4
0.000256352328391981,3.0018447982024e-05,4
0.000256223695422567,2.99328364810713e-05,4
0.000256223695422567,2.99328364810713e-05,4
0.000256223695422567,2.99328364810713e-05,4
0.000256223695422567,2.99328364810713e-05,4
0.000256223695422567,2.99328364810713e-05,4
0.00025592327743727,2.97657753255088e-05,4
0.00025592327743727,2.97657753255088e-05,4
0.00025592327743727,2.97657753255088e-05,4
0.00025592327743727,2.97657753255088e-05,4
0.00025592327743727,2.97657753255087e-05,4
0.00025592327743727,2.97657753255087e-05,4
0.000255923277437269,2.97657753255086e-05,4
0.00025578316342533,2.96734025168774e-05,4
0.00025578316342533,2.96734025168774e-05,4
0.00025578316342533,2.96734025168774e-05,4
0.00025578316342533,2.96734025168774e-05,4
0.00025578316342533,2.96734025168774e-05,4
0.000255500929874735,2.95223134271511e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.9522313427151e-05,4
0.000255500929874734,2.95223134271509e-05,4
0.000255349514197403,2.9423425782979e-05,4
0.000255349514197402,2.9423425782979e-05,4
0.000255349514197402,2.9423425782979e-05,4
0.000255349514197402,2.9423425782979e-05,4
0.000255349514197402,2.9423425782979e-05,4
0.000255349514197402,2.9423425782979e-05,4
0.000255349514197402,2.9423425782979e-05,4
0.000255085129823738,2.92877266615597e-05,4
0.000255085129823738,2.92877266615596e-05,4
0.000255085129823738,2.92877266615596e-05,4
0.000255085129823738,2.92877266615596e-05,4
0.000255085129823738,2.92877266615596e-05,4
0.000255085129823738,2.92877266615596e-05,4
0.000255085129823738,2.92877266615596e-05,4
0.000255085129823738,2.92877266615596e-05,4
0.000254922587686914,2.91825616729319e-05,4
0.000254922587686914,2.91825616729319e-05,4
0.000254922587686914,2.91825616729319e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.0002546757261996,2.90616934370164e-05,4
0.000254502228766284,2.89504799894941e-05,4
0.000254502228766284,2.89504799894941e-05,4
0.000254502228766284,2.89504799894941e-05,4
0.000254502228766284,2.89504799894941e-05,4
0.000254502228766284,2.89504799894941e-05,4
0.000254502228766284,2.89504799894941e-05,4
0.000254272572530557,2.88439055194626e-05,4
0.000254272572530557,2.88439055194626e-05,4
0.000254272572530557,2.88439055194626e-05,4
0.000254272572530557,2.88439055194626e-05,4
0.000254272572530557,2.88439055194626e-05,4
0.000254272572530557,2.88439055194626e-05,4
0.000254272572530557,2.88439055194626e-05,4
0.000254272572530557,2.88439055194626e-05,4
0.000254088287044289,2.87268642505227e-05,4
0.000254088287044289,2.87268642505227e-05,4
0.000254088287044288,2.87268642505227e-05,4
0.000254088287044288,2.87268642505227e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253875526783044,2.86340673935451e-05,4
0.000253680616686663,2.85114110329226e-05,4
0.000253680616686663,2.85114110329226e-05,4
0.000253680616686663,2.85114110329226e-05,4
0.000253680616686663,2.85114110329226e-05,4
0.000253484451194857,2.84318956584408e-05,4
0.000253484451194857,2.84318956584408e-05,4
0.000253484451194857,2.84318956584407e-05,4
0.000253484451194857,2.84318956584407e-05,4
0.000253484451194857,2.84318956584407e-05,4
0.000253484451194857,2.84318956584407e-05,4
0.000253279076244804,2.83038293523029e-05,4
0.000253279076244804,2.83038293523029e-05,4
0.000253099212115787,2.82371184563333e-05,4
0.000253099212115787,2.82371184563332e-05,4
0.000253099212115787,2.82371184563332e-05,4
0.000253099212115787,2.82371184563332e-05,4
0.000253099212115787,2.82371184563332e-05,4
0.000253099212115787,2.82371184563332e-05,4
0.000253099212115787,2.82371184563332e-05,4
0.000252883528492136,2.8103840076161e-05,4
0.000252883528492136,2.8103840076161e-05,4
0.000252883528492136,2.8103840076161e-05,4
0.000252883528492135,2.8103840076161e-05,4
0.000252883528492135,2.8103840076161e-05,4
0.000252719679855336,2.80494749315617e-05,4
0.000252719679855336,2.80494749315617e-05,4
0.000252719679855336,2.80494749315617e-05,4
0.000252719679855336,2.80494749315617e-05,4
0.000252719679855336,2.80494749315617e-05,4
0.000252719679855336,2.80494749315617e-05,4
0.000252719679855336,2.80494749315616e-05,4
0.00025249384026775,2.7911175368558e-05,4
0.00025249384026775,2.7911175368558e-05,4
0.00025249384026775,2.7911175368558e-05,4
0.00025249384026775,2.7911175368558e-05,4
0.00025249384026775,2.7911175368558e-05,4
0.000252345728537148,2.78687147185926e-05,4
0.000252345728537148,2.78687147185926e-05,4
0.000252345728537148,2.78687147185926e-05,4
0.000252345728537148,2.78687147185926e-05,4
0.000252345728537148,2.78687147185926e-05,4
0.000252345728537148,2.78687147185926e-05,4
0.000252345728537148,2.78687147185926e-05,4
0.000252345728537148,2.78687147185926e-05,4
0.000252345728537148,2.78687147185925e-05,4
0.000252109882326946,2.77255781643893e-05,4
0.000252109882326946,2.77255781643893e-05,4
0.000252109882326946,2.77255781643893e-05,4
0.000252109882326946,2.77255781643893e-05,4
0.000251977235959818,2.76945974570911e-05,4
0.000251977235959818,2.76945974570911e-05,4
0.000251977235959818,2.76945974570911e-05,4
0.000251977235959818,2.76945974570911e-05,4
0.000251977235959818,2.76945974570911e-05,4
0.000251977235959818,2.76945974570911e-05,4
0.000251977235959818,2.76945974570911e-05,4
0.000251977235959818,2.76945974570911e-05,4
0.000251731529198312,2.75468016714799e-05,4
0.000251731529198312,2.75468016714799e-05,4
0.000251731529198312,2.75468016714799e-05,4
0.000251614083463752,2.75268923324817e-05,4
0.000251614083463752,2.75268923324817e-05,4
0.000251614083463752,2.75268923324817e-05,4
0.000251614083463752,2.75268923324817e-05,4
0.000251614083463752,2.75268923324817e-05,4
0.000251614083463752,2.75268923324817e-05,4
0.000251614083463752,2.75268923324817e-05,4
0.000251614083463752,2.75268923324816e-05,4
0.000251358659047024,2.73746088988503e-05,4
0.000251358659047024,2.73746088988503e-05,4
0.000251358659047024,2.73746088988503e-05,4
0.000251358659047024,2.73746088988503e-05,4
0.000251358659047023,2.73746088988503e-05,4
0.000251256155803772,2.73653776404934e-05,4
0.000251256155803772,2.73653776404934e-05,4
0.000251256155803772,2.73653776404934e-05,4
0.000251256155803772,2.73653776404934e-05,4
0.000251256155803772,2.73653776404934e-05,4
0.000251256155803772,2.73653776404933e-05,4
0.000251256155803772,2.73653776404933e-05,4
0.000250991153544039,2.72087722096099e-05,4
0.000250991153544039,2.72087722096098e-05,4
0.000250991153544039,2.72087722096098e-05,4
0.000250991153544039,2.72087722096098e-05,4
0.000250991153544039,2.72087722096098e-05,4
0.000250628897740902,2.70490728970346e-05,4
0.000250628897740902,2.70490728970345e-05,4
0.000250628897740902,2.70490728970345e-05,4
0.000250271779949873,2.68953007824793e-05,4
0.000250271779949873,2.68953007824793e-05,4
0.000250271779949873,2.68953007824793e-05,4
0.000250271779949873,2.68953007824793e-05,4
0.000250271779949873,2.68953007824793e-05,4
0.00024991969162912,2.67472538338632e-05,4
0.00024991969162912,2.67472538338632e-05,4
0.00024991969162912,2.67472538338631e-05,4
0.00024991969162912,2.67472538338631e-05,4
0.00024991969162912,2.67472538338631e-05,4
0.000249572527272735,2.66047378035461e-05,4
0.000249572527272735,2.66047378035461e-05,4
0.000249572527272735,2.66047378035461e-05,4
0.000249230184305321,2.64675658844914e-05,4
0.000249230184305321,2.64675658844914e-05,4
0.000249230184305321,2.64675658844914e-05,4
0.000249230184305321,2.64675658844914e-05,4
0.000249230184305321,2.64675658844913e-05,4
0.000248892562980952,2.63355583836776e-05,4
0.000248892562980952,2.63355583836776e-05,4
0.000248892562980952,2.63355583836776e-05,4
0.000248892562980952,2.63355583836775e-05,4
0.000248626668336287,2.62911352727799e-05,4
0.000248626668336287,2.62911352727799e-05,4
0.000248626668336287,2.62911352727799e-05,4
0.000248568033985276,2.62722092845251e-05,4
0.000248568033985276,2.62722092845251e-05,4
0.000248568033985276,2.62722092845251e-05,4
0.000248568033985276,2.62722092845251e-05,4
0.000248568033985276,2.62722092845251e-05,4
0.000248568033985276,2.62722092845251e-05,4
0.000248568033985276,2.6272209284525e-05,4
0.000248559566286276,2.62085424117891e-05,4
0.000248559566286276,2.62085424117891e-05,4
0.000248559566286276,2.62085424117891e-05,4
0.000248559566286276,2.6208542411789e-05,4
0.000248252450721898,2.61577463879712e-05,4
0.000248252450721898,2.61577463879712e-05,4
0.000248252450721898,2.61577463879712e-05,4
0.000248252450721898,2.61577463879711e-05,4
0.000248231099847582,2.60863515882752e-05,4
0.000248231099847582,2.60863515882751e-05,4
0.000248231099847582,2.60863515882751e-05,4
0.000248090329752502,2.60111380080764e-05,4
0.000247907071841622,2.59688257609235e-05,4
0.000247907071841622,2.59688257609235e-05,4
0.000247907071841622,2.59688257609235e-05,4
0.000247660533051052,2.58846798358131e-05,4
0.000247660533051052,2.58846798358131e-05,4
0.000247660533051052,2.58846798358131e-05,4
0.000247587392910037,2.58558107391472e-05,4
0.000247587392910037,2.58558107391472e-05,4
0.000247587392910037,2.58558107391472e-05,4
0.000247483294412474,2.58192248620357e-05,4
0.000247271976077197,2.57471580402326e-05,4
0.000247271976077196,2.57471580402325e-05,4
0.000247271976077196,2.57471580402325e-05,4
0.00024711093217244,2.57411838284958e-05,4
0.00024711093217244,2.57411838284958e-05,4
0.00024711093217244,2.57411838284958e-05,4
0.00024711093217244,2.57411838284958e-05,4
0.00024711093217244,2.57411838284958e-05,4
0.00024711093217244,2.57411838284958e-05,4
0.000247009761795167,2.57353168875753e-05,4
0.000247009761795167,2.57353168875753e-05,4
0.000246979509801833,2.56456844801709e-05,4
0.000246960736671306,2.56427246478422e-05,4
0.000246960736671306,2.56427246478422e-05,4
0.000246960736671306,2.56427246478422e-05,4
0.000246680416554518,2.55228931775534e-05,4
0.000246565507327297,2.5414943446278e-05,4
0.000246156074547854,2.52964474205291e-05,4
0.000246156074547854,2.52964474205291e-05,4
0.000245755936354121,2.52645025676189e-05,4
0.000245755936354121,2.52645025676189e-05,4
0.000245755936354121,2.52645025676189e-05,4
0.00024565502372348,2.52524960509685e-05,4
0.00024565502372348,2.52524960509685e-05,4
0.000245515341867532,2.52068401644746e-05,4
0.000245507665879963,2.51646256252192e-05,4
0.000245182407724909,2.51021919275579e-05,4
